,Open,High,Low,Close,Volume,Forcast
2023-03-17,68.26000213623047,69.63999938964844,65.16999816894531,66.73999786376953,152255,69.56073760986328
2023-03-20,66.62000274658203,67.69999694824219,64.12000274658203,67.63999938964844,76873,68.79743957519531
2023-03-21,67.62000274658203,69.59999847412111,66.76999664306639,69.33000183105469,409495,70.30403137207031
2023-03-22,69.48000335693361,71.30999755859375,68.88999938964844,70.9000015258789,337639,72.00939178466797
2023-03-23,69.94999694824219,71.66999816894531,69.13999938964844,69.95999908447266,335241,72.17008972167969
2023-03-24,69.51000213623047,70.37999725341797,66.81999969482422,69.26000213623047,380852,70.810302734375
2023-03-27,69.41999816894531,73.0999984741211,69.12999725341797,72.80999755859375,353598,72.58306884765625
2023-03-28,72.86000061035156,73.93000030517578,72.19000244140625,73.19999694824219,328472,73.86003875732422
2023-03-29,73.61000061035156,74.37000274658203,72.76000213623047,72.97000122070312,312669,74.23530578613281
2023-03-30,72.9800033569336,74.62999725341797,72.61000061035156,74.37000274658203,269743,74.5623550415039
2023-03-31,74.37000274658203,75.72000122070312,73.7699966430664,75.66999816894531,304361,75.5233154296875
2023-04-03,80.0999984741211,81.69000244140625,79.0,80.41999816894531,547126,78.54598999023438
2023-04-04,80.44000244140625,81.80999755859375,79.61000061035156,80.70999908447266,343570,79.36595153808594
2023-04-05,81.01000213623047,81.23999786376953,79.72000122070312,80.61000061035156,254974,79.57389068603516
2023-04-06,80.37000274658203,80.95999908447266,79.6500015258789,80.69999694824219,0,79.52034759521484
2023-04-10,80.5,81.22000122070312,79.61000061035156,79.73999786376953,264906,79.30936431884766
2023-04-11,79.87999725341797,81.58999633789062,79.37000274658203,81.52999877929688,309683,80.26840209960938
2023-04-12,81.44000244140625,83.52999877929688,81.27999877929688,83.26000213623047,356133,82.36589050292969
2023-04-13,83.22000122070312,83.44000244140625,82.11000061035156,82.16000366210938,261230,82.74810028076172
2023-04-14,82.4000015258789,83.12000274658203,81.76000213623047,82.5199966430664,275129,82.72307586669922
2023-04-17,82.4800033569336,82.70999908447266,80.47000122070312,80.83000183105469,217048,81.61549377441406
2023-04-18,81.0,81.4800033569336,79.87000274658203,80.86000061035156,96290,81.20075988769531
2023-04-19,80.91999816894531,81.18000030517578,78.45999908447266,79.16000366210938,78310,80.68001556396484
2023-04-20,78.87000274658203,78.88999938964844,76.97000122070312,77.29000091552734,361413,79.23958587646484
2023-04-21,77.12999725341797,78.38999938964844,76.72000122070312,77.87000274658203,291114,79.17718505859375
2023-04-24,77.97000122070312,79.18000030517578,76.72000122070312,78.76000213623047,306720,79.74658203125
2023-04-25,78.73999786376953,79.06999969482422,76.5,77.06999969482422,361646,79.60266876220703
2023-04-26,77.08000183105469,77.93000030517578,74.05000305175781,74.30000305175781,497778,78.06634521484375
2023-04-27,74.37999725341797,75.27999877929688,74.02999877929688,74.76000213623047,345880,76.84302520751953
2023-04-28,74.91000366210938,76.91999816894531,73.93000030517578,76.77999877929688,328399,77.90864562988281
2023-05-01,76.66000366210938,76.69000244140625,74.52999877929688,75.66000366210938,215017,76.27242279052734
2023-05-02,75.76000213623047,76.11000061035156,71.41999816894531,71.66000366210938,417820,74.3956527709961
2023-05-03,71.55999755859375,71.79000091552734,67.94999694824219,68.59999847412111,490523,71.4837875366211
2023-05-04,68.16000366210939,69.83999633789061,63.63999938964844,68.55999755859375,412495,69.68817138671875
2023-05-05,68.69999694824219,71.80999755859375,68.48000335693361,71.33999633789062,330585,71.71138763427734
2023-05-08,71.3499984741211,73.69000244140625,71.04000091552734,73.16000366210938,290076,73.30343627929688
2023-05-09,72.83999633789062,73.77999877929688,71.33999633789062,73.70999908447266,317493,73.82734680175781
2023-05-10,73.58000183105469,73.88999938964844,71.80000305175781,72.55999755859375,351506,73.58377075195312
2023-05-11,72.7699966430664,73.5,70.62999725341797,70.87000274658203,365892,72.54853820800781
2023-05-12,71.41999816894531,71.77999877929688,69.93000030517578,70.04000091552734,275435,71.16671752929688
2023-05-15,70.04000091552734,71.69000244140625,69.41000366210939,71.11000061035156,259013,70.5446548461914
2023-05-16,71.31999969482422,71.79000091552734,70.44999694824219,70.86000061035156,232328,70.85400390625
2023-05-17,70.5999984741211,73.26000213623047,70.04000091552734,72.83000183105469,273708,72.065185546875
2023-05-18,72.75,72.87000274658203,71.41999816894531,71.86000061035156,80864,72.24756622314453
2023-05-19,71.94000244140625,73.4000015258789,71.02999877929688,71.55000305175781,69949,72.20106506347656
2023-05-22,71.69999694824219,72.36000061035156,70.55000305175781,71.98999786376953,263977,71.23179626464844
2023-05-23,72.0999984741211,73.79000091552734,71.70999908447266,72.91000366210938,317586,72.2637939453125
2023-05-24,73.7699966430664,74.7300033569336,73.12999725341797,74.33999633789062,386611,73.67086029052734
2023-05-25,74.20999908447266,74.37000274658203,70.9800033569336,71.83000183105469,422637,73.07487487792969
2023-05-26,71.88999938964844,73.05000305175781,71.48999786376953,72.66999816894531,261498,72.63671112060547
2023-05-30,73.2300033569336,73.55000305175781,69.01999664306639,69.45999908447266,440862,71.2947998046875
2023-05-31,69.62000274658203,69.69000244140625,67.02999877929689,68.08999633789061,444787,69.39336395263672
2023-06-01,67.59999847412111,71.06999969482422,67.51000213623047,70.09999847412111,395393,69.3839111328125
2023-06-02,70.20999908447266,72.16999816894531,70.0,71.73999786376953,322596,70.74518585205078
2023-06-05,75.02999877929688,75.05999755859375,71.7300033569336,72.1500015258789,383943,72.19610595703125
2023-06-06,71.98999786376953,72.33000183105469,70.12999725341797,71.73999786376953,314962,71.91470336914062
2023-06-07,71.55999755859375,73.19000244140625,71.01000213623047,72.52999877929688,299127,72.70191955566406
2023-06-08,72.47000122070312,73.27999877929688,69.02999877929689,71.29000091552734,485396,72.52499389648438
2023-06-09,70.94000244140625,71.7699966430664,70.09999847412111,70.16999816894531,300724,71.88477325439453
2023-06-12,70.26999664306639,70.33000183105469,66.80000305175781,67.12000274658203,404769,69.41731262207031
2023-06-13,67.30999755859375,69.83000183105469,67.15000152587889,69.41999816894531,366354,69.85862731933594
2023-06-14,69.34999847412111,70.48999786376953,68.06999969482422,68.26999664306639,304449,70.58425903320312
2023-06-15,68.69999694824219,70.95999908447266,67.97000122070311,70.62000274658203,115613,71.62226104736328
2023-06-16,70.55000305175781,71.88999938964844,69.94999694824219,71.77999877929688,99185,72.7471923828125
2023-06-20,71.44999694824219,72.08999633789062,69.65000152587889,70.5,430492,72.18782806396484
2023-06-21,70.9000015258789,72.72000122070312,70.80000305175781,72.52999877929688,264656,73.08068084716797
2023-06-22,72.43000030517578,72.6500015258789,68.93000030517578,69.51000213623047,421348,72.41545104980469
2023-06-23,69.52999877929689,69.65000152587889,67.34999847412111,69.16000366210939,322475,70.75203704833984
2023-06-26,69.83999633789061,70.11000061035156,68.70999908447266,69.37000274658203,280116,70.38092041015625
2023-06-27,69.48999786376953,70.15000152587889,67.5,67.69999694824219,384752,70.22233581542969
2023-06-28,68.01000213623047,69.73000335693361,67.05000305175781,69.55999755859375,368295,70.65381622314453
2023-06-29,69.25,70.5999984741211,68.93000030517578,69.86000061035156,292865,71.5244140625
2023-06-30,69.81999969482422,71.04000091552734,69.52999877929689,70.63999938964844,299873,72.09669494628906
2023-07-03,70.44999694824219,71.7699966430664,69.69000244140625,69.79000091552734,303479,70.73050689697266
