,Open,High,Low,Close,Volume,Forcast
2023-03-21,67.62000274658203,69.59999847412111,66.76999664306639,69.33000183105469,409495,55.39208221435547
2023-03-22,69.48000335693361,71.30999755859375,68.88999938964844,70.9000015258789,337639,57.367958068847656
2023-03-23,69.94999694824219,71.66999816894531,69.13999938964844,69.95999908447266,335241,56.99422836303711
2023-03-24,69.51000213623047,70.37999725341797,66.81999969482422,69.26000213623047,380852,55.00338363647461
2023-03-27,69.41999816894531,73.0999984741211,69.12999725341797,72.80999755859375,353598,58.04862594604492
2023-03-28,72.86000061035156,73.93000030517578,72.19000244140625,73.19999694824219,328472,59.18824768066406
2023-03-29,73.61000061035156,74.37000274658203,72.76000213623047,72.97000122070312,312669,59.53807830810547
2023-03-30,72.9800033569336,74.62999725341797,72.61000061035156,74.37000274658203,269743,60.0983772277832
2023-03-31,74.37000274658203,75.72000122070312,73.7699966430664,75.66999816894531,304361,61.36452865600586
2023-04-03,80.0999984741211,81.69000244140625,79.0,80.41999816894531,547126,67.58181762695312
2023-04-04,80.44000244140625,81.80999755859375,79.61000061035156,80.70999908447266,343570,67.24005126953125
2023-04-05,81.01000213623047,81.23999786376953,79.72000122070312,80.61000061035156,254974,67.24612426757812
2023-04-06,80.37000274658203,80.95999908447266,79.6500015258789,80.69999694824219,0,66.7148208618164
2023-04-10,80.5,81.22000122070312,79.61000061035156,79.73999786376953,264906,65.9901123046875
2023-04-11,79.87999725341797,81.58999633789062,79.37000274658203,81.52999877929688,309683,67.16898345947266
2023-04-12,81.44000244140625,83.52999877929688,81.27999877929688,83.26000213623047,356133,69.77498626708984
2023-04-13,83.22000122070312,83.44000244140625,82.11000061035156,82.16000366210938,261230,69.68452453613281
2023-04-14,82.4000015258789,83.12000274658203,81.76000213623047,82.5199966430664,275129,70.00048065185547
2023-04-17,82.4800033569336,82.70999908447266,80.47000122070312,80.83000183105469,217048,68.28135681152344
2023-04-18,81.0,81.4800033569336,79.87000274658203,80.86000061035156,96290,67.99189758300781
2023-04-19,80.91999816894531,81.18000030517578,78.45999908447266,79.16000366210938,78310,66.83148193359375
2023-04-20,78.87000274658203,78.88999938964844,76.97000122070312,77.29000091552734,361413,64.84837341308594
2023-04-21,77.12999725341797,78.38999938964844,76.72000122070312,77.87000274658203,291114,65.31428527832031
2023-04-24,77.97000122070312,79.18000030517578,76.72000122070312,78.76000213623047,306720,65.82907104492188
2023-04-25,78.73999786376953,79.06999969482422,76.5,77.06999969482422,361646,65.52745819091797
2023-04-26,77.08000183105469,77.93000030517578,74.05000305175781,74.30000305175781,497778,63.318748474121094
2023-04-27,74.37999725341797,75.27999877929688,74.02999877929688,74.76000213623047,345880,62.454368591308594
2023-04-28,74.91000366210938,76.91999816894531,73.93000030517578,76.77999877929688,328399,64.10784912109375
2023-05-01,76.66000366210938,76.69000244140625,74.52999877929688,75.66000366210938,215017,63.19425964355469
2023-05-02,75.76000213623047,76.11000061035156,71.41999816894531,71.66000366210938,417820,60.196231842041016
2023-05-03,71.55999755859375,71.79000091552734,67.94999694824219,68.59999847412111,490523,55.55140686035156
2023-05-04,68.16000366210939,69.83999633789061,63.63999938964844,68.55999755859375,412495,53.23511505126953
2023-05-05,68.69999694824219,71.80999755859375,68.48000335693361,71.33999633789062,330585,57.768463134765625
2023-05-08,71.3499984741211,73.69000244140625,71.04000091552734,73.16000366210938,290076,59.59387969970703
2023-05-09,72.83999633789062,73.77999877929688,71.33999633789062,73.70999908447266,317493,60.16939926147461
2023-05-10,73.58000183105469,73.88999938964844,71.80000305175781,72.55999755859375,351506,59.5618782043457
2023-05-11,72.7699966430664,73.5,70.62999725341797,70.87000274658203,365892,57.84870910644531
2023-05-12,71.41999816894531,71.77999877929688,69.93000030517578,70.04000091552734,275435,56.073829650878906
2023-05-15,70.04000091552734,71.69000244140625,69.41000366210939,71.11000061035156,259013,55.98317337036133
2023-05-16,71.31999969482422,71.79000091552734,70.44999694824219,70.86000061035156,232328,56.361000061035156
2023-05-17,70.5999984741211,73.26000213623047,70.04000091552734,72.83000183105469,273708,57.88377380371094
2023-05-18,72.75,72.87000274658203,71.41999816894531,71.86000061035156,80864,57.536495208740234
2023-05-19,71.94000244140625,73.4000015258789,71.02999877929688,71.55000305175781,69949,57.5678825378418
2023-05-22,71.69999694824219,72.36000061035156,70.55000305175781,71.98999786376953,263977,56.72859191894531
2023-05-23,72.0999984741211,73.79000091552734,71.70999908447266,72.91000366210938,317586,58.464569091796875
2023-05-24,73.7699966430664,74.7300033569336,73.12999725341797,74.33999633789062,386611,59.872501373291016
2023-05-25,74.20999908447266,74.37000274658203,70.9800033569336,71.83000183105469,422637,57.73313903808594
2023-05-26,71.88999938964844,73.05000305175781,71.48999786376953,72.66999816894531,261498,57.902164459228516
2023-05-30,73.2300033569336,73.55000305175781,69.01999664306639,69.45999908447266,440862,55.6449089050293
2023-05-31,69.62000274658203,69.69000244140625,67.02999877929689,68.08999633789061,444787,52.89990234375
2023-06-01,67.59999847412111,71.06999969482422,67.51000213623047,70.09999847412111,395393,55.79857635498047
2023-06-02,70.20999908447266,72.16999816894531,70.0,71.73999786376953,322596,57.5373649597168
2023-06-05,75.02999877929688,75.05999755859375,71.7300033569336,72.1500015258789,383943,60.16801452636719
2023-06-06,71.98999786376953,72.33000183105469,70.12999725341797,71.73999786376953,314962,57.760135650634766
2023-06-07,71.55999755859375,73.19000244140625,71.01000213623047,72.52999877929688,299127,58.78350067138672
2023-06-08,72.47000122070312,73.27999877929688,69.02999877929689,71.29000091552734,485396,57.265174865722656
2023-06-09,70.94000244140625,71.7699966430664,70.09999847412111,70.16999816894531,300724,56.52504348754883
2023-06-12,70.26999664306639,70.33000183105469,66.80000305175781,67.12000274658203,404769,53.73320770263672
2023-06-13,67.30999755859375,69.83000183105469,67.15000152587889,69.41999816894531,366354,55.17913818359375
2023-06-14,69.34999847412111,70.48999786376953,68.06999969482422,68.26999664306639,304449,55.208805084228516
2023-06-15,68.69999694824219,70.95999908447266,67.97000122070311,70.62000274658203,115613,56.77348709106445
2023-06-16,70.55000305175781,71.88999938964844,69.94999694824219,71.77999877929688,99185,58.28640365600586
2023-06-20,71.44999694824219,72.08999633789062,69.65000152587889,70.5,430492,57.389404296875
2023-06-21,70.9000015258789,72.72000122070312,70.80000305175781,72.52999877929688,264656,59.136653900146484
2023-06-22,72.43000030517578,72.6500015258789,68.93000030517578,69.51000213623047,421348,56.6525993347168
2023-06-23,69.52999877929689,69.65000152587889,67.34999847412111,69.16000366210939,322475,54.5770149230957
2023-06-26,69.83999633789061,70.11000061035156,68.70999908447266,69.37000274658203,280116,55.2224235534668
