,Open,High,Low,Close,Volume,Forcast
2023-05-04,79.98999786376953,79.98999786376953,79.98999786376953,79.98999786376953,0,0.5111840963363647
2023-05-05,83.5,83.5,83.5,82.12999725341797,40,0.5119563937187195
2023-05-08,81.52999877929688,81.52999877929688,81.52999877929688,81.52999877929688,16344,0.5122314691543579
2023-05-09,83.18000030517578,83.18000030517578,80.4000015258789,80.98999786376953,21699,0.5112119317054749
2023-05-10,80.95999908447266,81.5999984741211,80.19999694824219,80.76000213623047,14457,0.5102463364601135
2023-05-11,80.7300033569336,81.23999786376953,79.5199966430664,79.62000274658203,17793,0.5096548795700073
2023-05-12,79.5999984741211,81.76000213623047,79.5999984741211,80.52999877929688,16110,0.5098599791526794
2023-05-15,80.54000091552734,83.23999786376953,80.52999877929688,82.37000274658203,17250,0.5089507699012756
2023-05-16,82.3499984741211,83.97000122070312,81.5,83.37999725341797,20901,0.5082204937934875
2023-05-17,83.19999694824219,87.0,82.83999633789062,86.94000244140625,41227,0.5082932114601135
2023-05-18,86.5,87.16000366210938,85.62000274658203,86.66000366210938,32316,0.5088961720466614
2023-05-19,86.30000305175781,87.9800033569336,86.12999725341797,86.72000122070312,23929,0.5097224116325378
2023-05-22,86.72000122070312,87.25,84.61000061035156,85.31999969482422,20543,0.5099354982376099
2023-05-23,85.31999969482422,85.66000366210938,83.86000061035156,84.3499984741211,15477,0.5089840292930603
2023-05-24,84.3499984741211,84.4000015258789,81.4000015258789,81.72000122070312,22721,0.5078944563865662
2023-05-25,81.70999908447266,82.77999877929688,79.86000061035156,80.12000274658203,25928,0.5070927143096924
2023-05-26,80.11000061035156,83.73999786376953,80.11000061035156,83.3499984741211,0,0.5074378252029419
2023-05-30,83.63999938964844,86.54000091552734,82.76000213623047,83.98999786376953,26840,0.5069798231124878
2023-05-31,84.48999786376953,84.48999786376953,82.55999755859375,83.4800033569336,19748,0.5064765214920044
2023-06-01,83.7699966430664,86.88999938964844,83.55000305175781,86.41999816894531,26191,0.5065683722496033
2023-06-02,86.41999816894531,87.16000366210938,85.5,86.05000305175781,16756,0.5076307058334351
2023-06-05,85.98999786376953,86.44999694824219,84.37999725341797,84.79000091552734,20752,0.5077715516090393
2023-06-06,84.69000244140625,85.70999908447266,84.4800033569336,85.33999633789062,17012,0.5064648389816284
2023-06-07,85.33000183105469,85.5,84.05999755859375,85.01000213623047,20246,0.506025493144989
