,Open,High,Low,Close,Volume,Forcast,Forcast_Direction,Real_Direction,Result,diff_right,diff_wrong
2024-08-18,75.41,75.665,75.117,75.257,1038,75.27336,null,null,null,0.0,0.0
2024-08-19,75.267,75.725,73.447,73.679,38147,74.5573,Down,Down,1,0.6129999999999995,0.0
2024-08-20,73.669,74.334,72.523,73.066,38971,73.86814,Down,Down,1,1.3140000000000072,0.0
2024-08-21,73.056,74.09,71.416,71.752,38317,73.26983,Down,Up,0,0.0,1.2660000000000053
2024-08-22,71.751,73.434,71.529,73.018,39082,72.93321,Down,Up,0,0.0,1.8149999999999977
2024-08-23,73.008,74.95,72.746,74.833,35500,73.109665,Up,Up,1,0.37699999999999534,0.0
2024-08-25,74.982,75.259,74.853,75.21,1813,73.748825,Up,Up,1,1.686000000000007,0.0
2024-08-26,75.22,77.322,75.075,76.896,43143,74.2591,Up,Down,0,0.0,1.3760000000000048
2024-08-27,76.886,77.163,75.124,75.52,47193,74.7126,Up,Down,0,0.0,1.3699999999999903
2024-08-28,75.521,75.66,73.577,74.15,59770,74.6087,Down,Up,0,0.0,1.1359999999999957
2024-08-29,74.142,76.455,73.7,75.286,58291,74.43744,Down,Down,1,1.975999999999999,0.0
2024-08-30,75.295,76.137,73.025,73.31,63720,74.27112,Down,Down,1,0.7289999999999992,0.0
2024-09-01,73.151,73.164,72.571,72.581,855,73.8746,Down,Up,0,0.0,0.7279999999999944
2024-09-02,72.589,73.915,72.486,73.309,35159,73.12733,Down,Down,1,3.442999999999998,0.0
2024-09-03,73.312,73.798,69.731,69.866,71201,72.39745,Down,Down,1,0.9689999999999941,0.0
2024-09-04,69.866,71.02,68.469,68.897,78542,71.471794,Down,Up,0,0.0,0.06999999999999318
2024-09-05,68.9,70.356,68.417,68.967,64570,70.603004,Down,Down,1,1.2690000000000055,0.0
2024-09-06,68.964,69.705,66.778,67.698,69222,69.90389,Down,Up,0,0.0,0.14000000000000057
2024-09-08,67.613,67.875,67.546,67.838,1222,69.23226,Down,Up,0,0.0,0.37300000000000466
2024-09-09,67.835,68.398,66.831,68.211,69440,68.72509,Down,Down,1,2.4440000000000026,0.0
2024-09-10,68.217,68.532,64.798,65.767,77109,68.1135,Down,Up,0,0.0,0.960000000000008
2024-09-11,65.764,67.348,65.138,66.727,79960,67.58984,Down,Up,0,0.0,1.9089999999999918
2024-09-12,66.723,69.121,66.707,68.636,67681,67.77876,Up,Down,0,0.0,0.15500000000000114
2024-09-13,68.644,69.531,67.75,68.481,56857,68.47579,Up,Down,0,0.0,0.4719999999999942
2024-09-15,68.328,68.538,68.004,68.009,851,68.849495,Up,Up,1,1.3539999999999992,0.0
2024-09-16,67.999,69.717,67.801,69.363,51014,68.80083,Down,Up,0,0.0,0.5930000000000035
2024-09-17,69.362,70.733,68.589,69.956,47614,69.2087,Up,Down,0,0.0,0.5660000000000025
2024-09-18,69.965,70.333,68.617,69.39,65315,69.702644,Up,Up,1,1.6189999999999998,0.0
2024-09-19,69.38,71.529,69.168,71.009,39771,70.19353,Up,Up,1,0.19499999999999318,0.0
2024-09-20,71.029,71.406,70.343,71.204,33327,70.69823,Up,Down,0,0.0,0.2709999999999866
2024-09-22,71.195,71.275,70.795,70.933,972,70.99847,Up,Down,0,0.0,0.42900000000000205
2024-09-23,70.934,71.691,69.391,70.504,49177,70.8937,Down,Up,0,0.0,0.9469999999999885
2024-09-24,70.504,72.264,70.332,71.451,46866,71.0296,Up,Down,0,0.0,1.992999999999995
2024-09-25,71.461,71.6,69.145,69.458,63414,71.06829,Up,Down,0,0.0,2.236000000000004
2024-09-26,69.468,69.88,66.844,67.222,87980,70.350716,Down,Up,0,0.0,1.2580000000000098
2024-09-27,67.223,68.504,66.942,68.48,68513,69.512856,Down,Down,1,0.375,0.0
2024-09-29,68.397,68.431,67.712,68.105,1872,69.0004,Down,Up,0,0.0,0.0519999999999925
2024-09-30,68.115,69.147,67.42,68.157,72567,68.72533,Down,Up,0,0.0,2.4440000000000026
2024-10-01,68.159,71.709,66.197,70.601,90468,69.28008,Up,Up,1,0.043000000000006366,0.0
2024-10-02,70.603,72.252,69.687,70.644,64562,69.912125,Up,Up,1,2.972999999999999,0.0
2024-10-03,70.634,73.819,70.34,73.617,71425,70.71041,Up,Up,1,0.5049999999999955,0.0
2024-10-04,73.609,75.2,73.218,74.122,68774,71.793465,Up,Down,0,0.0,0.5699999999999932
2024-10-06,73.991,73.991,73.281,73.552,2692,72.58688,Up,Up,1,3.265999999999991,0.0
2024-10-07,73.542,78.01,73.412,76.818,64164,73.14372,Up,Down,0,0.0,3.292999999999992
2024-10-08,76.824,76.978,72.356,73.525,90569,73.69975,Up,Down,0,0.0,0.5970000000000084
2024-10-09,73.535,74.044,71.231,72.928,86953,73.48084,Down,Up,0,0.0,2.2520000000000095
2024-10-10,72.931,75.706,72.921,75.18,67234,73.39226,Down,Down,1,0.20000000000000284,0.0
2024-10-11,75.168,75.505,74.053,74.98,60613,73.757965,Up,Down,0,0.0,1.2760000000000105
2024-10-13,74.422,74.423,73.574,73.704,2921,73.86639,Up,Down,0,0.0,2.4869999999999948
2024-10-14,73.71,74.3,70.943,71.217,67788,73.21814,Down,Down,1,0.679000000000002,0.0
2024-10-15,71.22,71.525,69.298,70.538,77697,72.343254,Down,Down,1,0.32800000000000296,0.0
2024-10-16,70.542,70.772,69.198,70.21,62172,71.63808,Down,Up,0,0.0,0.11400000000000432
2024-10-17,70.211,70.598,68.947,70.324,57520,71.2403,Down,Down,1,1.453000000000003,0.0
2024-10-18,70.329,70.716,68.199,68.871,59628,70.90098,Down,Down,1,0.045000000000001705,0.0
2024-10-20,68.867,69.007,68.462,68.826,1312,70.373085,Down,Up,0,0.0,1.163000000000011
2024-10-21,68.826,70.384,68.544,69.989,35205,69.99159,Down,Up,0,0.0,1.426000000000002
2024-10-22,69.979,72.058,69.335,71.415,46705,70.349236,Up,Down,0,0.0,0.25500000000000966
2024-10-23,71.405,71.681,70.1,71.16,41410,70.8706,Up,Down,0,0.0,0.777000000000001
2024-10-24,71.151,72.281,69.717,70.383,44952,71.103,Up,Up,1,1.2139999999999986,0.0
2024-10-25,70.373,71.857,69.912,71.597,42412,71.21445,Up,Down,0,0.0,2.9299999999999926
2024-10-27,67.922,68.716,67.813,68.667,5322,70.7196,Down,Down,1,0.828000000000003,0.0
2024-10-28,68.667,68.782,66.834,67.839,56800,69.58557,Down,Down,1,0.5109999999999957,0.0
2024-10-29,67.847,68.389,66.603,67.328,54031,68.64527,Down,Up,0,0.0,1.4669999999999987
2024-10-30,67.321,69.017,67.179,68.795,52499,68.53763,Down,Up,0,0.0,1.6089999999999947
2024-10-31,68.802,70.599,68.138,70.404,57749,69.18505,Up,Down,0,0.0,1.2319999999999993
2024-11-01,70.412,71.236,69.15,69.172,58102,69.90381,Up,Up,1,1.1569999999999965,0.0
2024-11-03,70.514,70.751,70.056,70.329,1929,70.01641,Up,Up,1,0.9110000000000014,0.0
2024-11-04,70.331,71.583,70.143,71.24,47197,70.12798,Up,Up,1,0.5670000000000073,0.0
2024-11-05,71.247,72.411,71.071,71.807,43244,70.6513,Up,Down,0,0.0,0.3370000000000033
2024-11-06,71.822,72.367,69.518,71.47,74853,71.02572,Up,Up,1,0.480000000000004,0.0
2024-11-07,71.465,72.574,70.434,71.95,56840,71.22397,Up,Down,0,0.0,1.7070000000000078
2024-11-08,71.943,72.019,69.782,70.243,49672,71.20984,Down,Down,1,0.19899999999999807,0.0
2024-11-10,70.074,70.224,69.894,70.044,702,70.97203,Down,Down,1,1.9639999999999986,0.0
2024-11-11,70.048,70.357,67.823,68.08,50908,70.398285,Down,Down,1,0.14999999999999147,0.0
2024-11-12,68.087,68.993,67.663,67.93,50239,69.448265,Down,Down,1,0.049000000000006594,0.0
2024-11-13,67.932,68.715,66.817,67.881,56509,68.81883,Down,Up,0,0.0,0.5619999999999976
2024-11-14,67.891,69.244,67.782,68.443,52048,68.79649,Down,Down,1,1.5589999999999975,0.0
2024-11-15,68.439,68.522,66.716,66.884,55579,68.69211,Down,Down,1,0.17100000000000648,0.0
2024-11-17,66.73,66.854,66.525,66.713,1134,68.12081,Down,Up,0,0.0,2.2120000000000033
2024-11-18,66.718,69.351,66.636,68.925,48568,67.98425,Down,Up,0,0.0,0.3850000000000051
2024-11-19,68.921,69.729,68.469,69.31,38854,68.53062,Up,Down,0,0.0,0.2990000000000066
2024-11-20,69.3,69.935,68.624,69.011,28622,69.17323,Up,Up,1,1.0769999999999982,0.0
2024-11-21,69.011,70.345,68.84,70.088,33066,69.663445,Up,Up,1,1.024000000000001,0.0
2024-11-22,70.078,71.443,69.241,71.112,39295,70.173004,Up,Up,1,0.07400000000001228,0.0
2024-11-24,71.273,71.319,70.967,71.186,496,70.700935,Up,Down,0,0.0,2.6400000000000006
2024-11-25,71.196,71.325,68.546,68.546,51425,70.49895,Down,Up,0,0.0,0.21299999999999386
2024-11-26,68.547,70.191,67.965,68.759,48434,69.88277,Down,Down,1,0.09399999999999409,0.0
2024-11-27,68.768,69.257,68.061,68.665,47607,69.5688,Down,Up,0,0.0,0.06099999999999284
2024-11-28,68.668,69.168,68.152,68.726,24905,69.503654,Down,Down,1,0.6989999999999981,0.0
2024-11-29,68.728,69.55,67.779,68.027,45267,69.410065,Down,Up,0,0.0,0.125
2024-12-01,67.897,68.242,67.827,68.152,1313,69.380875,Down,Down,1,0.16899999999999693,0.0
2024-12-02,68.154,68.966,67.574,67.983,47958,68.757576,Down,Up,0,0.0,1.843999999999994
2024-12-03,67.986,70.023,67.78,69.827,42027,68.53852,Down,Down,1,1.2680000000000007,0.0
2024-12-04,69.829,70.294,68.306,68.559,47476,68.984314,Up,Down,0,0.0,0.3299999999999983
2024-12-05,68.569,68.931,67.796,68.229,48515,69.12945,Up,Down,0,0.0,1.222999999999999
2024-12-06,68.226,68.279,66.822,67.006,42959,68.75222,Down,Up,0,0.0,0.14700000000000557
2024-12-08,66.99,67.169,66.916,67.153,686,68.0872,Down,Up,0,0.0,0.789999999999992
2024-12-09,67.163,68.667,66.996,67.943,39336,67.856476,Down,Up,0,0.0,0.3020000000000067
2024-12-10,67.947,68.801,67.52,68.245,39083,67.9937,Up,Up,1,1.759999999999991,0.0
2024-12-11,68.248,70.171,68.241,70.005,42487,68.68831,Up,Down,0,0.0,0.35999999999999943
2024-12-12,70.002,70.358,68.811,69.645,45100,69.40849,Up,Up,1,1.0480000000000018,0.0
2024-12-13,69.635,71.006,69.586,70.693,37749,69.97698,Up,Up,1,0.02200000000000557,0.0
2024-12-15,70.682,70.786,70.601,70.715,678,70.46596,Up,Down,0,0.0,0.5030000000000001
2024-12-16,70.705,70.767,70.0,70.212,39019,70.469406,Up,Down,0,0.0,0.46300000000000807
2024-12-17,70.222,70.543,68.817,69.749,38266,70.298744,Down,Down,1,0.3289999999999935,0.0
2024-12-18,69.754,70.786,69.373,69.42,23046,70.31189,Up,Down,0,0.0,0.24200000000000443
2024-12-19,69.42,70.551,69.079,69.178,29483,70.36575,Up,Up,1,0.3359999999999985,0.0
2024-12-20,69.177,69.805,68.414,69.514,26841,70.23318,Down,Up,0,0.0,0.012000000000000455
2024-12-22,69.358,69.577,69.348,69.526,524,70.17238,Down,Down,1,0.1419999999999959,0.0
2024-12-23,69.527,69.861,68.525,69.384,28294,69.99849,Down,Up,0,0.0,0.6839999999999975
2024-12-24,69.393,70.326,69.284,70.068,24147,70.055,Up,Up,1,0.04000000000000625,0.0
2024-12-25,70.12,70.179,70.077,70.108,321,70.36656,Up,Down,0,0.0,0.541000000000011
2024-12-26,70.109,70.616,69.228,69.567,24843,70.541,Up,Up,1,0.5450000000000017,0.0
2024-12-27,69.554,70.618,69.326,70.112,32196,70.582054,Up,Up,1,0.18600000000000705,0.0
