,Open,High,Low,Close,Volume,Forcast
2023-03-23,69.94999694824219,71.66999816894531,69.13999938964844,69.95999908447266,335241,71.90245819091797
2023-03-24,69.51000213623047,70.37999725341797,66.81999969482422,69.26000213623047,380852,71.2685546875
2023-03-27,69.41999816894531,73.0999984741211,69.12999725341797,72.80999755859375,353598,71.11507415771484
2023-03-28,72.86000061035156,73.93000030517578,72.19000244140625,73.19999694824219,328472,71.5069580078125
2023-03-29,73.61000061035156,74.37000274658203,72.76000213623047,72.97000122070312,312669,72.13825225830078
2023-03-30,72.9800033569336,74.62999725341797,72.61000061035156,74.37000274658203,269743,72.62891387939453
2023-03-31,74.37000274658203,75.72000122070312,73.7699966430664,75.66999816894531,304361,72.696533203125
2023-04-03,80.0999984741211,81.69000244140625,79.0,80.41999816894531,547126,73.54576110839844
2023-04-04,80.44000244140625,81.80999755859375,79.61000061035156,80.70999908447266,343570,75.29277038574219
2023-04-05,81.01000213623047,81.23999786376953,79.72000122070312,80.61000061035156,254974,76.82867431640625
2023-04-06,80.37000274658203,80.95999908447266,79.6500015258789,80.69999694824219,0,77.59288024902344
2023-04-10,80.5,81.22000122070312,79.61000061035156,79.73999786376953,264906,78.29010772705078
2023-04-11,79.87999725341797,81.58999633789062,79.37000274658203,81.52999877929688,309683,79.24406433105469
2023-04-12,81.44000244140625,83.52999877929688,81.27999877929688,83.26000213623047,356133,80.34125518798828
2023-04-13,83.22000122070312,83.44000244140625,82.11000061035156,82.16000366210938,261230,81.07124328613281
2023-04-14,82.4000015258789,83.12000274658203,81.76000213623047,82.5199966430664,275129,81.15611267089844
2023-04-17,82.4800033569336,82.70999908447266,80.47000122070312,80.83000183105469,217048,81.623291015625
2023-04-18,81.0,81.4800033569336,79.87000274658203,80.86000061035156,96290,82.51007843017578
2023-04-19,80.91999816894531,81.18000030517578,78.45999908447266,79.16000366210938,78310,83.02214050292969
2023-04-20,78.87000274658203,78.88999938964844,76.97000122070312,77.29000091552734,361413,82.55685424804688
2023-04-21,77.12999725341797,78.38999938964844,76.72000122070312,77.87000274658203,291114,81.28314208984375
2023-04-24,77.97000122070312,79.18000030517578,76.72000122070312,78.76000213623047,306720,80.91887664794922
2023-04-25,78.73999786376953,79.06999969482422,76.5,77.06999969482422,361646,81.35916900634766
2023-04-26,77.08000183105469,77.93000030517578,74.05000305175781,74.30000305175781,497778,81.46489715576172
2023-04-27,74.37999725341797,75.27999877929688,74.02999877929688,74.76000213623047,345880,80.59326171875
2023-04-28,74.91000366210938,76.91999816894531,73.93000030517578,76.77999877929688,328399,79.23676300048828
