,Open,High,Low,Close,Volume,Forcast,Forcast_Direction,Real_Direction,Result,diff_right,diff_wrong
2024-08-18,75.41,75.665,75.117,75.257,1038,68.6752,null,null,null,0.0,0.0
2024-08-19,75.267,75.725,73.447,73.679,38147,68.679214,Up,Down,0,0.0,0.6129999999999995
2024-08-20,73.669,74.334,72.523,73.066,38971,68.76864,Up,Down,0,0.0,1.3140000000000072
2024-08-21,73.056,74.09,71.416,71.752,38317,68.7723,Up,Up,1,1.2660000000000053,0.0
2024-08-22,71.751,73.434,71.529,73.018,39082,68.566086,Down,Up,0,0.0,1.8149999999999977
2024-08-23,73.008,74.95,72.746,74.833,35500,68.152596,Down,Up,0,0.0,0.37699999999999534
2024-08-25,74.982,75.259,74.853,75.21,1813,67.375145,Down,Up,0,0.0,1.686000000000007
2024-08-26,75.22,77.322,75.075,76.896,43143,66.8546,Down,Down,1,1.3760000000000048,0.0
2024-08-27,76.886,77.163,75.124,75.52,47193,66.58331,Down,Down,1,1.3699999999999903,0.0
2024-08-28,75.521,75.66,73.577,74.15,59770,66.30647,Down,Up,0,0.0,1.1359999999999957
2024-08-29,74.142,76.455,73.7,75.286,58291,65.85006,Down,Down,1,1.975999999999999,0.0
2024-08-30,75.295,76.137,73.025,73.31,63720,65.09457,Down,Down,1,0.7289999999999992,0.0
2024-09-01,73.151,73.164,72.571,72.581,855,64.18449,Down,Up,0,0.0,0.7279999999999944
2024-09-02,72.589,73.915,72.486,73.309,35159,63.527752,Down,Down,1,3.442999999999998,0.0
2024-09-03,73.312,73.798,69.731,69.866,71201,63.110973,Down,Down,1,0.9689999999999941,0.0
2024-09-04,69.866,71.02,68.469,68.897,78542,62.830048,Down,Up,0,0.0,0.06999999999999318
2024-09-05,68.9,70.356,68.417,68.967,64570,62.547527,Down,Down,1,1.2690000000000055,0.0
2024-09-06,68.964,69.705,66.778,67.698,69222,62.150898,Down,Up,0,0.0,0.14000000000000057
2024-09-08,67.613,67.875,67.546,67.838,1222,61.612225,Down,Up,0,0.0,0.37300000000000466
2024-09-09,67.835,68.398,66.831,68.211,69440,61.257904,Down,Down,1,2.4440000000000026,0.0
2024-09-10,68.217,68.532,64.798,65.767,77109,61.02101,Down,Up,0,0.0,0.960000000000008
2024-09-11,65.764,67.348,65.138,66.727,79960,60.838017,Down,Up,0,0.0,1.9089999999999918
2024-09-12,66.723,69.121,66.707,68.636,67681,60.6487,Down,Down,1,0.15500000000000114,0.0
2024-09-13,68.644,69.531,67.75,68.481,56857,60.38099,Down,Down,1,0.4719999999999942,0.0
2024-09-15,68.328,68.538,68.004,68.009,851,60.01378,Down,Up,0,0.0,1.3539999999999992
2024-09-16,67.999,69.717,67.801,69.363,51014,59.847744,Down,Up,0,0.0,0.5930000000000035
2024-09-17,69.362,70.733,68.589,69.956,47614,59.882835,Up,Down,0,0.0,0.5660000000000025
2024-09-18,69.965,70.333,68.617,69.39,65315,60.000027,Up,Up,1,1.6189999999999998,0.0
2024-09-19,69.38,71.529,69.168,71.009,39771,60.02792,Up,Up,1,0.19499999999999318,0.0
2024-09-20,71.029,71.406,70.343,71.204,33327,59.939293,Down,Down,1,0.2709999999999866,0.0
2024-09-22,71.195,71.275,70.795,70.933,972,59.723976,Down,Down,1,0.42900000000000205,0.0
2024-09-23,70.934,71.691,69.391,70.504,49177,59.63816,Down,Up,0,0.0,0.9469999999999885
2024-09-24,70.504,72.264,70.332,71.451,46866,59.711323,Up,Down,0,0.0,1.992999999999995
2024-09-25,71.461,71.6,69.145,69.458,63414,59.793736,Up,Down,0,0.0,2.236000000000004
2024-09-26,69.468,69.88,66.844,67.222,87980,59.63378,Down,Up,0,0.0,1.2580000000000098
2024-09-27,67.223,68.504,66.942,68.48,68513,59.24994,Down,Down,1,0.375,0.0
2024-09-29,68.397,68.431,67.712,68.105,1872,58.526066,Down,Up,0,0.0,0.0519999999999925
2024-09-30,68.115,69.147,67.42,68.157,72567,58.00134,Down,Up,0,0.0,2.4440000000000026
2024-10-01,68.159,71.709,66.197,70.601,90468,57.86918,Down,Up,0,0.0,0.043000000000006366
2024-10-02,70.603,72.252,69.687,70.644,64562,58.037647,Up,Up,1,2.972999999999999,0.0
2024-10-03,70.634,73.819,70.34,73.617,71425,58.342136,Up,Up,1,0.5049999999999955,0.0
2024-10-04,73.609,75.2,73.218,74.122,68774,58.721302,Up,Down,0,0.0,0.5699999999999932
2024-10-06,73.991,73.991,73.281,73.552,2692,59.084873,Up,Up,1,3.265999999999991,0.0
2024-10-07,73.542,78.01,73.412,76.818,64164,59.521057,Up,Down,0,0.0,3.292999999999992
2024-10-08,76.824,76.978,72.356,73.525,90569,59.980816,Up,Down,0,0.0,0.5970000000000084
2024-10-09,73.535,74.044,71.231,72.928,86953,60.51899,Up,Up,1,2.2520000000000095,0.0
2024-10-10,72.931,75.706,72.921,75.18,67234,61.1152,Up,Down,0,0.0,0.20000000000000284
2024-10-11,75.168,75.505,74.053,74.98,60613,61.65997,Up,Down,0,0.0,1.2760000000000105
2024-10-13,74.422,74.423,73.574,73.704,2921,62.07809,Up,Down,0,0.0,2.4869999999999948
2024-10-14,73.71,74.3,70.943,71.217,67788,62.46843,Up,Down,0,0.0,0.679000000000002
2024-10-15,71.22,71.525,69.298,70.538,77697,62.789124,Up,Down,0,0.0,0.32800000000000296
2024-10-16,70.542,70.772,69.198,70.21,62172,63.046013,Up,Up,1,0.11400000000000432,0.0
2024-10-17,70.211,70.598,68.947,70.324,57520,63.140915,Up,Down,0,0.0,1.453000000000003
2024-10-18,70.329,70.716,68.199,68.871,59628,63.008545,Down,Down,1,0.045000000000001705,0.0
2024-10-20,68.867,69.007,68.462,68.826,1312,62.656254,Down,Up,0,0.0,1.163000000000011
2024-10-21,68.826,70.384,68.544,69.989,35205,62.39217,Down,Up,0,0.0,1.426000000000002
2024-10-22,69.979,72.058,69.335,71.415,46705,62.264717,Down,Down,1,0.25500000000000966,0.0
2024-10-23,71.405,71.681,70.1,71.16,41410,62.19969,Down,Down,1,0.777000000000001,0.0
2024-10-24,71.151,72.281,69.717,70.383,44952,62.066315,Down,Up,0,0.0,1.2139999999999986
2024-10-25,70.373,71.857,69.912,71.597,42412,61.812828,Down,Down,1,2.9299999999999926,0.0
2024-10-27,67.922,68.716,67.813,68.667,5322,61.373764,Down,Down,1,0.828000000000003,0.0
2024-10-28,68.667,68.782,66.834,67.839,56800,60.964043,Down,Down,1,0.5109999999999957,0.0
2024-10-29,67.847,68.389,66.603,67.328,54031,60.649353,Down,Up,0,0.0,1.4669999999999987
2024-10-30,67.321,69.017,67.179,68.795,52499,60.338337,Down,Up,0,0.0,1.6089999999999947
2024-10-31,68.802,70.599,68.138,70.404,57749,60.00654,Down,Down,1,1.2319999999999993,0.0
2024-11-01,70.412,71.236,69.15,69.172,58102,59.51544,Down,Up,0,0.0,1.1569999999999965
2024-11-03,70.514,70.751,70.056,70.329,1929,59.10326,Down,Up,0,0.0,0.9110000000000014
2024-11-04,70.331,71.583,70.143,71.24,47197,58.97328,Down,Up,0,0.0,0.5670000000000073
2024-11-05,71.247,72.411,71.071,71.807,43244,59.028088,Up,Down,0,0.0,0.3370000000000033
2024-11-06,71.822,72.367,69.518,71.47,74853,59.28234,Up,Up,1,0.480000000000004,0.0
2024-11-07,71.465,72.574,70.434,71.95,56840,59.700962,Up,Down,0,0.0,1.7070000000000078
2024-11-08,71.943,72.019,69.782,70.243,49672,60.125065,Up,Down,0,0.0,0.19899999999999807
2024-11-10,70.074,70.224,69.894,70.044,702,60.4047,Up,Down,0,0.0,1.9639999999999986
2024-11-11,70.048,70.357,67.823,68.08,50908,60.791943,Up,Down,0,0.0,0.14999999999999147
2024-11-12,68.087,68.993,67.663,67.93,50239,61.153866,Up,Down,0,0.0,0.049000000000006594
2024-11-13,67.932,68.715,66.817,67.881,56509,61.478973,Up,Up,1,0.5619999999999976,0.0
2024-11-14,67.891,69.244,67.782,68.443,52048,61.62514,Up,Down,0,0.0,1.5589999999999975
2024-11-15,68.439,68.522,66.716,66.884,55579,61.47392,Down,Down,1,0.17100000000000648,0.0
2024-11-17,66.73,66.854,66.525,66.713,1134,61.03831,Down,Up,0,0.0,2.2120000000000033
2024-11-18,66.718,69.351,66.636,68.925,48568,60.719868,Down,Up,0,0.0,0.3850000000000051
2024-11-19,68.921,69.729,68.469,69.31,38854,60.52181,Down,Down,1,0.2990000000000066,0.0
2024-11-20,69.3,69.935,68.624,69.011,28622,60.36227,Down,Up,0,0.0,1.0769999999999982
2024-11-21,69.011,70.345,68.84,70.088,33066,60.112366,Down,Up,0,0.0,1.024000000000001
2024-11-22,70.078,71.443,69.241,71.112,39295,59.74044,Down,Up,0,0.0,0.07400000000001228
2024-11-24,71.273,71.319,70.967,71.186,496,59.287727,Down,Down,1,2.6400000000000006,0.0
2024-11-25,71.196,71.325,68.546,68.546,51425,58.955666,Down,Up,0,0.0,0.21299999999999386
2024-11-26,68.547,70.191,67.965,68.759,48434,58.712616,Down,Down,1,0.09399999999999409,0.0
2024-11-27,68.768,69.257,68.061,68.665,47607,58.468117,Down,Up,0,0.0,0.06099999999999284
2024-11-28,68.668,69.168,68.152,68.726,24905,58.148632,Down,Down,1,0.6989999999999981,0.0
2024-11-29,68.728,69.55,67.779,68.027,45267,57.671684,Down,Up,0,0.0,0.125
2024-12-01,67.897,68.242,67.827,68.152,1313,57.05545,Down,Down,1,0.16899999999999693,0.0
2024-12-02,68.154,68.966,67.574,67.983,47958,56.733753,Down,Up,0,0.0,1.843999999999994
2024-12-03,67.986,70.023,67.78,69.827,42027,56.710304,Down,Down,1,1.2680000000000007,0.0
2024-12-04,69.829,70.294,68.306,68.559,47476,56.9212,Up,Down,0,0.0,0.3299999999999983
2024-12-05,68.569,68.931,67.796,68.229,48515,57.173374,Up,Down,0,0.0,1.222999999999999
2024-12-06,68.226,68.279,66.822,67.006,42959,57.331703,Up,Up,1,0.14700000000000557,0.0
2024-12-08,66.99,67.169,66.916,67.153,686,57.291855,Down,Up,0,0.0,0.789999999999992
2024-12-09,67.163,68.667,66.996,67.943,39336,57.50233,Up,Up,1,0.3020000000000067,0.0
2024-12-10,67.947,68.801,67.52,68.245,39083,57.84805,Up,Up,1,1.759999999999991,0.0
2024-12-11,68.248,70.171,68.241,70.005,42487,58.272743,Up,Down,0,0.0,0.35999999999999943
2024-12-12,70.002,70.358,68.811,69.645,45100,58.6186,Up,Up,1,1.0480000000000018,0.0
2024-12-13,69.635,71.006,69.586,70.693,37749,58.798115,Up,Up,1,0.02200000000000557,0.0
2024-12-15,70.682,70.786,70.601,70.715,678,58.765583,Down,Down,1,0.5030000000000001,0.0
2024-12-16,70.705,70.767,70.0,70.212,39019,58.84029,Up,Down,0,0.0,0.46300000000000807
2024-12-17,70.222,70.543,68.817,69.749,38266,58.96294,Up,Down,0,0.0,0.3289999999999935
2024-12-18,69.754,70.786,69.373,69.42,23046,59.093,Up,Down,0,0.0,0.24200000000000443
2024-12-19,69.42,70.551,69.079,69.178,29483,59.05269,Down,Up,0,0.0,0.3359999999999985
2024-12-20,69.177,69.805,68.414,69.514,26841,58.81673,Down,Up,0,0.0,0.012000000000000455
2024-12-22,69.358,69.577,69.348,69.526,524,58.444534,Down,Down,1,0.1419999999999959,0.0
2024-12-23,69.527,69.861,68.525,69.384,28294,58.148277,Down,Up,0,0.0,0.6839999999999975
2024-12-24,69.393,70.326,69.284,70.068,24147,57.99665,Down,Up,0,0.0,0.04000000000000625
2024-12-25,70.12,70.179,70.077,70.108,321,57.94663,Down,Down,1,0.541000000000011,0.0
2024-12-26,70.109,70.616,69.228,69.567,24843,57.842976,Down,Up,0,0.0,0.5450000000000017
2024-12-27,69.554,70.618,69.326,70.112,32196,57.569042,Down,Up,0,0.0,0.18600000000000705
2024-12-29,70.102,70.358,69.972,70.298,660,57.158875,Down,Up,0,0.0,0.7309999999999945
2024-12-30,70.29,71.359,70.049,71.029,33653,56.905743,Down,Up,0,0.0,0.6350000000000051
2024-12-31,71.033,71.805,70.687,71.664,29801,56.908962,Up,Up,1,0.17199999999999704,0.0
2025-01-01,71.581,71.844,71.581,71.836,460,56.82584,Down,Up,0,0.0,0.992999999999995
2025-01-02,71.839,73.445,71.569,72.829,44048,57.06749,Up,Up,1,0.855000000000004,0.0
2025-01-03,72.831,73.924,72.412,73.684,35373,57.689445,Up,Up,1,0.045000000000001705,0.0
2025-01-05,73.634,73.835,73.544,73.729,678,58.602894,Up,Down,0,0.0,0.7849999999999966
2025-01-06,73.732,74.516,72.807,72.944,43843,59.57639,Up,Up,1,1.2650000000000006,0.0
2025-01-07,72.942,74.309,72.742,74.209,41701,60.60714,Up,Down,0,0.0,1.3900000000000006
2025-01-08,74.212,74.752,72.734,72.819,47425,61.808586,Up,Up,1,0.9479999999999933,0.0
2025-01-09,72.81,73.825,72.411,73.767,34583,63.065815,Up,Up,1,2.2049999999999983,0.0
2025-01-10,73.77,77.156,73.545,75.972,67618,64.37473,Up,Up,1,1.3100000000000023,0.0
2025-01-12,76.018,77.594,75.992,77.282,3548,65.59032,Up,Up,1,0.3130000000000024,0.0
2025-01-13,77.279,77.986,76.515,77.595,74799,66.79471,Up,Down,0,0.0,0.6099999999999994
2025-01-14,77.613,77.809,76.441,76.985,66570,67.92269,Up,Up,1,2.2609999999999957,0.0
2025-01-15,76.979,79.577,76.332,79.246,66028,69.06572,Up,Down,0,0.0,1.1820000000000022
2025-01-16,79.242,79.393,77.043,78.064,67081,70.13516,Up,Down,0,0.0,0.6609999999999872
2025-01-17,78.07,78.617,77.187,77.403,48029,71.04941,Up,Up,1,0.19199999999999307,0.0
2025-01-19,77.416,77.598,77.385,77.595,244,71.63842,Up,Down,0,0.0,1.2920000000000016
2025-01-20,77.593,77.78,75.768,76.303,44274,72.157,Up,Down,0,0.0,0.6700000000000017
2025-01-21,76.298,77.081,74.977,75.633,56985,72.66942,Up,Down,0,0.0,0.546999999999997
2025-01-22,75.636,76.328,75.042,75.086,48611,73.09043,Up,Down,0,0.0,0.9639999999999986
2025-01-23,75.09,75.861,74.038,74.122,48455,73.27408,Up,Up,1,0.21800000000000352,0.0
2025-01-24,74.12,75.051,73.881,74.34,46544,73.18281,Down,Down,1,0.347999999999999,0.0
