,Open,High,Low,Close,Volume,Forcast
2023-05-04,68.16000366210939,69.83999633789061,63.63999938964844,68.55999755859375,412495,0.5479779243469238
2023-05-05,68.69999694824219,71.80999755859375,68.48000335693361,71.33999633789062,330585,0.5092391967773438
2023-05-08,71.3499984741211,73.69000244140625,71.04000091552734,73.16000366210938,290076,0.5163300633430481
2023-05-09,72.83999633789062,73.77999877929688,71.33999633789062,73.70999908447266,317493,0.5325019955635071
2023-05-10,73.58000183105469,73.88999938964844,71.80000305175781,72.55999755859375,351506,0.5695720314979553
2023-05-11,72.7699966430664,73.5,70.62999725341797,70.87000274658203,365892,0.5770207643508911
2023-05-12,71.41999816894531,71.77999877929688,69.93000030517578,70.04000091552734,275435,0.5758679509162903
2023-05-15,70.04000091552734,71.69000244140625,69.41000366210939,71.11000061035156,259013,0.5471895933151245
2023-05-16,71.31999969482422,71.79000091552734,70.44999694824219,70.86000061035156,232328,0.5849023461341858
2023-05-17,70.5999984741211,73.26000213623047,70.04000091552734,72.83000183105469,273708,0.5559074282646179
2023-05-18,72.75,72.87000274658203,71.41999816894531,71.86000061035156,80864,0.5777803659439087
2023-05-19,71.94000244140625,73.4000015258789,71.02999877929688,71.55000305175781,69949,0.57282555103302
2023-05-22,71.69999694824219,72.36000061035156,70.55000305175781,71.98999786376953,263977,0.5503389835357666
2023-05-23,72.0999984741211,73.79000091552734,71.70999908447266,72.91000366210938,317586,0.5551804304122925
2023-05-24,73.7699966430664,74.7300033569336,73.12999725341797,74.33999633789062,386611,0.5554715394973755
2023-05-25,74.20999908447266,74.37000274658203,70.9800033569336,71.83000183105469,422637,0.5737573504447937
2023-05-26,71.88999938964844,73.05000305175781,71.48999786376953,72.66999816894531,261498,0.5537208914756775
2023-05-30,73.2300033569336,73.55000305175781,69.01999664306639,69.45999908447266,440862,0.5737825632095337
2023-05-31,69.62000274658203,69.69000244140625,67.02999877929689,68.08999633789061,444787,0.5756891965866089
2023-06-01,67.59999847412111,71.06999969482422,67.51000213623047,70.09999847412111,395393,0.5328490138053894
2023-06-02,70.20999908447266,72.16999816894531,70.0,71.73999786376953,322596,0.49771440029144287
2023-06-05,75.02999877929688,75.05999755859375,71.7300033569336,72.1500015258789,383943,0.511934757232666
2023-06-06,71.98999786376953,72.33000183105469,70.12999725341797,71.73999786376953,314962,0.5565946102142334
2023-06-07,71.55999755859375,73.19000244140625,71.01000213623047,72.52999877929688,299127,0.5446081161499023
2023-06-08,72.47000122070312,73.27999877929688,69.02999877929689,71.29000091552734,485396,0.579156756401062
2023-06-09,70.94000244140625,71.7699966430664,70.09999847412111,70.16999816894531,300724,0.5777387022972107
2023-06-12,70.26999664306639,70.33000183105469,66.80000305175781,67.12000274658203,404769,0.577805757522583
2023-06-13,67.30999755859375,69.83000183105469,67.15000152587889,69.41999816894531,366354,0.5540014505386353
2023-06-14,69.34999847412111,70.48999786376953,68.06999969482422,68.26999664306639,304449,0.582186222076416
2023-06-15,68.69999694824219,70.95999908447266,67.97000122070311,70.62000274658203,115613,0.5567139983177185
2023-06-16,70.55000305175781,71.88999938964844,69.94999694824219,71.77999877929688,99185,0.533568263053894
2023-06-20,71.44999694824219,72.08999633789062,69.65000152587889,70.5,430492,0.5638346076011658
2023-06-21,70.9000015258789,72.72000122070312,70.80000305175781,72.52999877929688,264656,0.5505937337875366
2023-06-22,72.43000030517578,72.6500015258789,68.93000030517578,69.51000213623047,421348,0.5750914216041565
2023-06-23,69.52999877929689,69.65000152587889,67.34999847412111,69.16000366210939,322475,0.5733602643013
2023-06-26,69.83999633789061,70.11000061035156,68.70999908447266,69.37000274658203,280116,0.5507808327674866
2023-06-27,69.48999786376953,70.15000152587889,67.5,67.69999694824219,384752,0.5811901688575745
2023-06-28,68.01000213623047,69.73000335693361,67.05000305175781,69.55999755859375,368295,0.558032214641571
2023-06-29,69.25,70.5999984741211,68.93000030517578,69.86000061035156,292865,0.552072286605835
2023-06-30,69.81999969482422,71.04000091552734,69.52999877929689,70.63999938964844,299873,0.536062479019165
2023-07-03,70.44999694824219,71.7699966430664,69.69000244140625,69.79000091552734,303479,0.5533937215805054
2023-07-05,70.15000152587889,72.16999816894531,69.90000152587889,71.79000091552734,456809,0.5316793322563171
2023-07-06,71.80000305175781,72.33999633789062,70.22000122070311,71.80000305175781,395381,0.5163599252700806
2023-07-07,71.88999938964844,73.91999816894531,71.19000244140625,73.86000061035156,362632,0.5019145011901855
2023-07-10,73.86000061035156,74.1500015258789,72.66999816894531,72.98999786376953,301014,0.5462291836738586
2023-07-11,73.19000244140625,74.95999908447266,72.9800033569336,74.83000183105469,326883,0.5431050658226013
2023-07-12,74.83000183105469,76.1500015258789,74.66999816894531,75.75,352887,0.5531851053237915
2023-07-13,75.8499984741211,77.33000183105469,75.31999969482422,76.88999938964844,379728,0.5554542541503906
2023-07-14,77.16000366210938,77.30000305175781,75.11000061035156,75.41999816894531,299576,0.5881480574607849
