,Open,High,Low,Close,Volume,Forcast
2024-04-04,206.3000030517578,207.9499969482422,202.5,206.75,32098.0,204.67466735839844
2024-04-05,205.1000061035156,214.0,204.1999969482422,212.5,45071.0,209.25900268554688
2024-04-08,212.1499938964844,216.3999938964844,209.4499969482422,211.1000061035156,45974.0,210.37472534179688
2024-04-09,209.6000061035156,214.75,209.6000061035156,213.5500030517578,40360.0,209.60850524902344
2024-04-10,213.8500061035156,215.8999938964844,211.5500030517578,214.6499938964844,24655.0,210.29161071777344
2024-04-11,215.3000030517578,221.8000030517578,214.1000061035156,220.3500061035156,26109.0,214.54180908203125
2024-04-12,220.9499969482422,236.1999969482422,219.5,224.6499938964844,31234.0,222.0305938720703
2024-04-15,221.6499938964844,235.4499969482422,219.3000030517578,231.5500030517578,15671.0,225.78024291992188
2024-04-16,235.75,239.5,232.8500061035156,236.75,12609.0,229.14671325683594
2024-04-17,237.3999938964844,249.3000030517578,236.3999938964844,247.9499969482422,8746.0,236.74354553222656
2024-04-18,252.1000061035156,253.6999969482422,239.5,239.8500061035156,5470.0,239.6250457763672
2024-04-19,243.6499938964844,247.75,238.1999969482422,241.3999938964844,5190.0,237.7469482421875
2024-04-22,240.9499969482422,240.9499969482422,229.8000030517578,231.6499938964844,952.0,229.51844787597656
2024-04-23,226.6499938964844,226.6499938964844,224.1000061035156,224.5,130.0,219.42776489257812
2024-04-24,229.25,229.25,226.3500061035156,228.4499969482422,68.0,218.8233184814453
2024-04-25,230.8500061035156,231.5,230.8500061035156,231.9499969482422,26.0,224.45358276367188
2024-04-26,232.5,232.5,232.5,230.6000061035156,1.0,228.0268096923828
2024-04-29,234.0,234.0,234.0,233.5500030517578,20.0,228.23001098632812
2024-04-30,215.6000061035156,217.75,215.6000061035156,220.6499938964844,18.0,217.31045532226562
2024-05-01,222.3999938964844,222.3999938964844,215.6999969482422,219.0500030517578,12.0,214.71424865722656
2024-05-02,218.0,218.0,218.0,208.6499938964844,9.0,212.6458740234375
2024-05-03,207.75,208.9499969482422,207.5,205.8999938964844,72.0,208.12615966796875
2024-05-06,203.0,203.0,199.4499969482422,200.6999969482422,7.0,201.7175750732422
2024-05-07,196.6000061035156,196.6000061035156,196.6000061035156,199.0,2.0,196.83340454101562
2024-05-08,201.6499938964844,201.6499938964844,200.1999969482422,200.25,6.0,198.3821563720703
2024-05-09,202.3000030517578,205.3999938964844,202.3000030517578,203.6999969482422,3.0,203.40170288085938
2024-05-10,204.3999938964844,204.3999938964844,204.3999938964844,204.3999938964844,0.0,206.9759979248047
2024-05-13,200.0,200.0,200.0,200.3999938964844,4.0,204.63723754882812
2024-05-14,199.25,199.25,199.0,202.8500061035156,2.0,202.00662231445312
2024-05-15,202.3000030517578,202.3000030517578,202.3000030517578,201.25,1.0,202.7783203125
2024-05-16,199.5500030517578,199.5500030517578,199.5500030517578,199.5500030517578,4.0,203.3717803955078
2024-05-17,208.1499938964844,208.1499938964844,208.1499938964844,208.1499938964844,8.0,208.4652557373047
2024-05-20,209.3000030517578,209.3000030517578,209.3000030517578,209.3000030517578,19959.0,211.4674072265625
2024-05-21,207.0,219.1000061035156,206.3500061035156,217.1999969482422,29462.0,214.4138946533203
2024-05-22,218.6499938964844,221.1499938964844,216.6499938964844,220.4499969482422,22051.0,218.11109924316406
2024-05-23,221.0,221.8000030517578,212.0500030517578,215.6499938964844,24018.0,218.2196044921875
2024-05-24,215.3000030517578,220.1999969482422,213.0500030517578,218.25,15829.0,217.07835388183594
2024-05-28,220.0,233.1999969482422,219.25,230.9499969482422,29780.0,222.20018005371094
2024-05-29,229.0,236.25,228.0500030517578,229.4499969482422,25747.0,226.8489990234375
2024-05-30,228.25,235.4499969482422,225.5,233.0,20874.0,228.59446716308594
2024-05-31,234.1000061035156,237.75,220.5500030517578,222.3500061035156,29755.0,225.00067138671875
2024-06-03,221.1499938964844,229.3000030517578,220.8999938964844,226.5500030517578,18580.0,223.6254119873047
2024-06-04,226.1000061035156,234.1999969482422,223.5500030517578,233.8999938964844,24657.0,224.71363830566406
2024-06-05,230.25,233.25,226.3500061035156,231.9499969482422,29236.0,226.2122344970703
2024-06-06,232.0,239.8000030517578,231.8000030517578,234.1999969482422,30868.0,229.6009979248047
2024-06-07,233.4499969482422,234.1000061035156,223.6000061035156,224.8000030517578,49022.0,226.38502502441406
2024-06-10,225.0,226.4499969482422,219.0500030517578,221.3999938964844,33334.0,219.19674682617188
2024-06-11,221.6000061035156,224.6999969482422,218.8500061035156,220.5500030517578,30585.0,215.03231811523438
2024-06-12,219.3500061035156,227.3500061035156,215.0,224.3500061035156,33754.0,216.71900939941406
2024-06-13,224.3500061035156,229.3000030517578,224.1000061035156,226.0500030517578,13545.0,221.62066650390625
2024-06-14,225.5,227.3500061035156,222.9499969482422,224.1499938964844,10934.0,223.1700439453125
2024-06-17,225.6999969482422,227.5500030517578,223.0500030517578,227.1499938964844,9364.0,222.159912109375
2024-06-18,227.5,228.6499938964844,222.5,226.3000030517578,9738.0,220.49002075195312
2024-06-20,228.8000030517578,236.8999938964844,228.0,230.25,389.0,224.2687225341797
2024-06-21,229.3999938964844,232.6499938964844,226.5500030517578,226.5500030517578,46.0,225.78294372558594
2024-06-24,231.6000061035156,237.3999938964844,231.6000061035156,238.0,58.0,229.97518920898438
2024-06-25,237.1499938964844,237.1999969482422,231.0,231.1999969482422,19.0,229.4989471435547
2024-06-26,232.8000030517578,232.8999938964844,226.1000061035156,226.3500061035156,18.0,226.28636169433594
2024-06-27,229.3500061035156,229.3500061035156,229.3500061035156,228.25,4.0,225.1119842529297
2024-06-28,224.5,229.1000061035156,224.5,228.9499969482422,11.0,225.23236083984375
2024-07-01,226.25,226.25,224.3500061035156,226.6999969482422,114.0,226.74424743652344
2024-07-02,231.1499938964844,233.0500030517578,230.5,229.1000061035156,12.0,227.90289306640625
2024-07-03,228.0500030517578,228.0500030517578,228.0500030517578,225.9499969482422,1.0,226.42828369140625
2024-07-05,230.3000030517578,230.3000030517578,230.3000030517578,230.3000030517578,0.0,227.20944213867188
2024-07-08,236.6999969482422,236.6999969482422,236.6999969482422,236.1999969482422,1.0,231.75709533691406
2024-07-09,252.0,252.0,252.0,252.0,0.0,244.03668212890625
2024-07-10,249.0,249.0,248.1000061035156,245.6999969482422,4.0,247.00521850585938
2024-07-11,247.1000061035156,247.1000061035156,247.1000061035156,246.75,1.0,244.14755249023438
2024-07-12,250.4499969482422,250.4499969482422,250.4499969482422,250.4499969482422,48.0,244.63876342773438
2024-07-15,249.3000030517578,249.5,248.5,244.1499938964844,3.0,243.395751953125
2024-07-16,245.3999938964844,245.3999938964844,245.3999938964844,245.3999938964844,0.0,240.59591674804688
2024-07-17,247.3500061035156,247.3500061035156,247.3500061035156,247.3500061035156,2.0,241.2742919921875
2024-07-18,243.3999938964844,243.3999938964844,243.3999938964844,243.3999938964844,0.0,240.60842895507812
2024-07-19,238.1999969482422,238.1999969482422,238.1999969482422,238.1999969482422,20952.0,236.29293823242188
2024-07-22,237.6999969482422,244.5500030517578,236.5,243.0500030517578,15361.0,235.52291870117188
2024-07-23,242.5,243.1000061035156,238.25,239.1000061035156,13521.0,234.9641876220703
2024-07-24,238.0,238.6000061035156,230.5500030517578,231.1499938964844,29802.0,231.30198669433594
2024-07-25,231.3500061035156,235.4499969482422,228.5500030517578,234.6999969482422,26638.0,229.50955200195312
2024-07-26,232.5500030517578,233.0,229.8000030517578,230.25,13314.0,228.59124755859375
2024-07-29,230.3500061035156,233.6000061035156,228.1000061035156,230.3999938964844,16265.0,227.95034790039062
2024-07-30,230.8500061035156,233.1999969482422,228.25,230.8000030517578,15917.0,227.19418334960938
2024-07-31,230.5,235.3999938964844,227.1000061035156,229.1999969482422,22033.0,227.79757690429688
2024-08-01,229.1999969482422,231.1499938964844,225.25,227.25,19190.0,230.23141479492188
2024-08-02,227.25,231.75,226.4499969482422,230.5,16950.0,230.40762329101562
2024-08-05,227.3500061035156,227.8999938964844,221.0,225.6999969482422,24822.0,225.78578186035156
2024-08-06,229.8500061035156,238.8500061035156,229.5500030517578,235.9499969482422,31484.0,228.4310760498047
2024-08-07,235.3500061035156,248.0,235.25,246.3000030517578,40125.0,238.21185302734375
2024-08-08,245.25,251.75,243.1000061035156,245.3000030517578,37129.0,244.95655822753906
2024-08-09,245.3000030517578,246.0500030517578,232.25,234.0500030517578,44484.0,239.31629943847656
2024-08-12,245.5,249.4499969482422,239.25,240.8500061035156,25849.0,236.69215393066406
2024-08-13,235.8000030517578,237.1499938964844,230.1000061035156,232.6999969482422,24083.0,230.93186950683594
2024-08-14,232.75,238.9499969482422,232.0500030517578,237.0,10297.0,231.27642822265625
2024-08-15,236.8000030517578,240.3500061035156,234.3000030517578,239.8999938964844,7422.0,235.25674438476562
2024-08-16,239.1000061035156,245.8000030517578,238.5500030517578,245.4499969482422,8503.0,240.3525390625
2024-08-19,245.5,249.8000030517578,242.6000061035156,245.8999938964844,5273.0,242.08367919921875
2024-08-20,247.8999938964844,254.5,245.8000030517578,249.4499969482422,5942.0,242.80438232421875
2024-08-21,247.0,253.0,244.0,249.4499969482422,4069.0,242.8684539794922
2024-08-22,253.3000030517578,253.3000030517578,244.5,246.8000030517578,247.0,242.7493133544922
2024-08-23,246.8000030517578,251.3500061035156,245.0500030517578,251.1999969482422,46.0,244.0894775390625
2024-08-26,249.3999938964844,253.25,248.3999938964844,253.6499938964844,12.0,245.7015838623047
2024-08-27,259.14999389648443,263.64999389648443,254.6499938964844,259.39999389648443,57.0,250.39425659179688
2024-08-28,259.0,259.04998779296875,259.0,260.45001220703125,12.0,252.84889221191406
2024-08-29,258.70001220703125,258.70001220703125,250.3000030517578,251.8000030517578,51.0,248.81016540527344
2024-08-30,255.4499969482422,255.5,250.3000030517578,248.1999969482422,18.0,244.5042724609375
2024-09-03,246.6499938964844,246.6499938964844,246.6499938964844,246.75,20.0,243.58900451660156
2024-09-04,246.4499969482422,246.4499969482422,246.1000061035156,245.5500030517578,3.0,240.79139709472656
2024-09-05,246.6000061035156,246.6000061035156,246.6000061035156,246.6000061035156,0.0,240.20333862304688
2024-09-06,246.5,246.5,240.0,240.0500030517578,3.0,238.10684204101562
2024-09-09,249.4499969482422,249.4499969482422,249.4499969482422,249.4499969482422,3.0,240.82284545898438
2024-09-10,248.0,248.0,248.0,248.0,4.0,242.51052856445312
2024-09-11,247.8500061035156,247.8500061035156,247.8500061035156,249.4499969482422,1.0,243.5212860107422
2024-09-13,261.75,261.75,261.75,262.04998779296875,2.0,253.0394287109375
2024-09-16,259.04998779296875,259.04998779296875,259.04998779296875,259.04998779296875,0.0,255.43759155273438
2024-09-17,264.20001220703125,265.04998779296875,264.20001220703125,265.0,3.0,256.3860168457031
2024-09-18,265.70001220703125,265.70001220703125,265.70001220703125,263.14999389648443,15678.0,256.9720764160156
2024-09-19,260.60000610351557,263.0,257.29998779296875,261.64999389648443,14167.0,255.76426696777344
2024-09-20,261.79998779296875,262.10000610351557,247.6999969482422,250.75,23783.0,250.55130004882812
2024-09-23,251.8999938964844,264.39999389648443,250.1000061035156,263.64999389648443,21100.0,251.59066772460938
2024-09-24,263.64999389648443,270.39999389648443,262.70001220703125,267.79998779296875,19275.0,257.9136657714844
2024-09-25,267.0,271.20001220703125,263.20001220703125,269.10000610351557,15053.0,261.8131103515625
2024-09-26,268.75,275.04998779296875,267.95001220703125,273.89999389648443,15565.0,264.7800598144531
2024-09-27,272.0,273.14999389648443,264.60000610351557,269.14999389648443,14947.0,262.7216796875
2024-09-30,268.14999389648443,272.14999389648443,264.10000610351557,270.25,18335.0,259.9964904785156
2024-10-01,269.79998779296875,271.45001220703125,261.5,264.14999389648443,19959.0,260.2464904785156
2024-10-02,265.5,267.5,255.75,256.5,24169.0,255.09690856933594
2024-10-03,257.95001220703125,258.5,251.3999938964844,252.0500030517578,16847.0,248.10067749023438
2024-10-04,253.8500061035156,257.75,252.0,257.35000610351557,14342.0,248.16488647460938
2024-10-07,252.8500061035156,253.6499938964844,243.3500061035156,244.6499938964844,26384.0,244.003173828125
2024-10-08,248.0500030517578,248.8999938964844,244.0500030517578,248.1999969482422,16056.0,240.55227661132812
2024-10-09,247.75,252.8999938964844,246.6000061035156,250.0500030517578,14320.0,243.19467163085938
2024-10-10,248.0500030517578,257.10000610351557,247.3999938964844,254.75,15930.0,248.82447814941406
2024-10-11,254.25,256.45001220703125,251.0,252.0500030517578,13850.0,250.8289031982422
2024-10-14,251.0500030517578,262.64999389648443,250.3000030517578,262.04998779296875,16920.0,253.49388122558594
2024-10-15,261.70001220703125,264.14999389648443,255.3500061035156,256.70001220703125,14783.0,253.12969970703125
2024-10-16,258.0,259.54998779296875,254.8000030517578,258.0,13091.0,252.34210205078125
2024-10-17,257.10000610351557,261.0,253.3999938964844,255.1499938964844,13289.0,252.2300567626953
2024-10-18,254.0,259.10000610351557,253.1000061035156,257.29998779296875,11056.0,253.04457092285156
2024-10-21,253.5,254.0500030517578,248.0500030517578,251.6999969482422,16917.0,248.94515991210938
2024-10-22,252.5,255.6999969482422,248.5500030517578,249.8500061035156,17531.0,245.42901611328125
2024-10-23,249.25,253.8500061035156,247.3999938964844,252.3500061035156,15434.0,246.07090759277344
2024-10-24,251.8999938964844,256.10000610351557,244.1000061035156,245.4499969482422,21963.0,246.03884887695312
2024-10-25,245.8500061035156,248.75,244.3999938964844,248.3999938964844,15942.0,244.95423889160156
2024-10-28,247.25,255.6499938964844,246.25,252.3500061035156,17939.0,246.5005340576172
2024-10-29,253.1999969482422,254.25,247.8500061035156,248.1000061035156,13578.0,245.62872314453125
2024-10-30,248.6999969482422,250.5500030517578,245.1499938964844,249.6000061035156,16871.0,244.61827087402344
2024-10-31,249.0,249.5,244.3500061035156,245.8999938964844,17376.0,243.29490661621094
2024-11-01,246.3000030517578,249.25,241.3000030517578,242.9499969482422,23120.0,245.6160888671875
2024-11-04,243.8500061035156,246.5500030517578,242.1000061035156,245.9499969482422,24031.0,243.4328155517578
2024-11-05,246.5500030517578,252.25,246.0,250.1499938964844,28770.0,243.27268981933594
2024-11-06,248.6000061035156,250.8000030517578,244.1499938964844,248.75,24333.0,243.97755432128906
2024-11-07,250.1499938964844,261.39999389648443,249.5,260.39999389648443,38861.0,251.219482421875
2024-11-08,258.0,259.95001220703125,252.75,253.3500061035156,38861.0,253.4337615966797
2024-01-25,,,,,,190.15541076660156
